Industry,Region,Year,ESG_Overall,ESG_Environmental,CarbonEmissions,WaterUsage,EnergyConsumption
Technology,Latin America,2020,69.5,100.0,10.654396437142108,10.143586544499751,11.347531819196922
Technology,Latin America,2021,70.8,100.0,10.842969282336584,10.33215798891366,11.53610669209033
Technology,Latin America,2022,72.2,100.0,11.062114080696846,10.55129996715612,11.755253413299968
Technology,Latin America,2023,73.0,100.0,11.15963194044072,10.648814384553113,11.852771290350576
Technology,Latin America,2024,73.5,99.4,11.246977486664374,10.73615969087086,11.940118143867114
Technology,Latin America,2025,73.7,97.4,11.36322636215517,10.852408094431908,12.05636773527474
Technology,Europe,2015,87.2,88.1,13.380323341780894,12.869498748182592,14.073469749714377
Technology,Europe,2016,86.3,87.7,13.526628832883608,13.015804143570863,14.219775345976416
Technology,Europe,2017,86.4,89.3,13.724880131015388,13.21405520066321,14.418026764143033
Technology,Europe,2018,88.8,90.9,13.854959322035045,13.344134307104367,14.548106021935272
Technology,Europe,2019,87.7,88.7,14.084394370074483,13.573569306745169,14.77754120672995
Technology,Europe,2020,87.5,88.4,14.330880699747752,13.820055513986615,15.024027581667916
Technology,Europe,2021,87.0,92.2,14.507911059829052,13.997085752966214,15.201058015220907
Technology,Europe,2022,88.3,94.4,14.626539702620358,14.115714404747997,15.319686683200066
Technology,Europe,2023,90.5,96.8,14.68414155449351,14.173316182442779,15.377288525290687
Technology,Europe,2024,91.8,99.9,14.765424558797067,14.254599205773038,15.458571545969852
Technology,Europe,2025,92.3,99.8,14.912759384206465,14.401933960713334,15.605906381182923
Technology,Africa,2015,54.2,84.5,11.60328705705026,11.092467523937554,12.29642921279332
Technology,Africa,2016,54.3,85.0,11.745032721969162,11.234212383929728,12.438175541783666
Technology,Africa,2017,54.1,86.5,11.746150031667318,11.235329687725404,12.439293252340912
Technology,Africa,2018,56.0,88.2,11.71382177134396,11.203001873542314,12.406965270909513
Technology,Africa,2019,58.2,91.3,11.758478439013548,11.247658291135462,12.451622099344005
Technology,Africa,2020,57.4,89.2,11.806605762050609,11.29578510837091,12.499748842270765
Technology,Africa,2021,58.0,91.8,11.86212916856996,11.35130848153796,12.555273175502327
Technology,Africa,2022,59.2,91.2,11.889731119634789,11.378910526885011,12.582874869941893
Technology,Africa,2023,59.3,91.4,11.951366830134345,11.440545076606993,12.64451046296238
Technology,Africa,2024,59.8,94.5,11.997822017045253,11.487000293090645,12.690966118795995
Technology,Africa,2025,60.1,97.5,12.071659149681258,11.560837148150107,12.76480347057285
Technology,North America,2015,66.3,51.9,12.505936097797443,11.995113314218393,13.199081611287385
Technology,North America,2016,65.9,51.9,12.519178648460054,12.008355583794195,13.21232418388074
Technology,North America,2017,68.1,53.9,12.560216739568355,12.049393688969795,13.253362165692165
Technology,North America,2018,66.3,54.6,12.504588940266192,11.993765789557784,13.197734266028936
Technology,North America,2019,66.0,54.7,12.536072912636344,12.025249565458976,13.229218116154597
Technology,North America,2020,66.2,54.4,12.673934921213988,12.163111385245083,13.367080535923257
Technology,North America,2021,65.9,55.9,12.703625170157713,12.192801471776866,13.396770982678593
Technology,North America,2022,66.2,53.7,12.850756208598517,12.339932421730907,13.543902077086123
Technology,North America,2023,67.4,54.2,12.916997365062695,12.406173133000097,13.61014331764745
Technology,North America,2024,69.0,58.8,12.991194221072842,12.480370041509273,13.684340261471506
Technology,North America,2025,68.3,58.8,13.041168506245283,12.530344328587885,13.734314493764064
Technology,Europe,2015,89.1,93.8,11.379839687330314,10.869021679188537,12.072981156134036
Technology,Europe,2016,89.0,91.6,11.567305689881332,11.056487011285434,12.260448608608476
Technology,Europe,2017,89.1,89.0,11.726159276607437,11.215338500632914,12.419302013337893
Technology,Europe,2018,88.9,88.9,11.767169154329267,11.256349217567617,12.460312845120535
Technology,Europe,2019,89.0,89.8,11.862617787047979,11.351797332571522,12.555761443077012
Technology,Europe,2020,91.2,90.3,11.979441143381576,11.468620328012971,12.672585501610548
Technology,Europe,2021,91.3,89.4,12.099232702726146,11.588411344516244,12.792377379581652
Technology,Europe,2022,92.6,89.5,12.067169134597291,11.556346957865042,12.76031315536587
Technology,Europe,2023,92.9,91.8,12.203441186276232,11.692618570410492,12.896585609586333
Technology,Europe,2024,93.9,93.9,12.207920437310959,11.69709863979432,12.901065122483004
Technology,Europe,2025,92.6,95.1,12.23017337567561,11.719350843164857,12.923318359811555
Technology,Middle East,2015,42.6,75.7,11.762979655039995,11.252159222984401,12.456122941799455
Technology,Middle East,2016,44.3,77.0,11.696787501282762,11.18596742450531,12.38993052158111
Technology,Middle East,2017,45.8,77.8,11.67360024506931,11.162780582268365,12.366742741988935
Technology,Middle East,2018,45.4,79.2,11.749570262890158,11.23875042709907,12.442713891721644
Technology,Middle East,2019,45.2,83.4,11.832911839172912,11.322090572351017,12.526055388931608
Technology,Middle East,2020,45.8,84.7,11.991917948146813,11.481096247285018,12.68506234137074
Technology,Middle East,2021,44.7,82.8,12.195869772790989,11.685047684911595,12.889014175145551
Technology,Middle East,2022,44.7,80.7,12.28054726474636,11.769725044488366,12.97369212472603
Technology,Middle East,2023,46.5,84.3,12.289600963706897,11.778778252842617,12.982745844601606
Technology,Middle East,2024,46.0,84.3,12.417540702752481,11.906718046764249,13.110686062171714
Technology,Middle East,2025,46.3,86.0,12.406511996052329,11.895688827396691,13.099657130682376
Technology,Asia,2015,58.2,62.7,12.371058130577222,11.86023519184333,13.064203191369893
Technology,Asia,2016,57.4,61.2,12.480112332374794,11.969288989511906,13.173257422102328
Technology,Asia,2017,57.7,63.5,12.550488604222812,12.039665578778495,13.243634013195928
Technology,Asia,2018,58.0,64.3,12.585596503491116,12.074773046315267,13.278741973581843
Technology,Asia,2019,56.9,64.4,12.624947111654928,12.114123461247283,13.31809264774661
Technology,Asia,2020,57.9,66.6,12.504859703746675,11.994036552368746,13.198004844581869
Technology,Asia,2021,58.3,69.1,12.558294489118744,12.04747132628415,13.251439911866843
Technology,Asia,2022,59.6,70.3,12.708594891471003,12.197771284378872,13.401740559522885
Technology,Asia,2023,60.6,70.5,12.787791493967655,12.276967640166673,13.480937137450184
Technology,Asia,2024,62.7,71.5,12.920916981164105,12.410092906746428,13.61406281623541
Technology,Asia,2025,63.4,71.5,12.894345214452262,12.383521098014903,13.587491013292299
Technology,Middle East,2015,38.9,78.2,13.729826626801179,13.219001765658248,14.422973208156884
Technology,Middle East,2016,39.0,77.1,13.644269346781597,13.133444553759146,14.33741599329176
Technology,Middle East,2017,39.3,78.8,13.565507754841175,13.054683072696019,14.258654357587897
Technology,Middle East,2018,39.7,78.8,13.643379105255786,13.132554273378794,14.336525751290305
Technology,Middle East,2019,38.4,76.3,13.752131151460373,13.2413062734958,14.445277746033101
Technology,Middle East,2020,38.6,77.7,13.72688566177055,13.216060802873768,14.42003229599499
Technology,Middle East,2021,40.0,79.0,13.674144094032597,13.163319314953815,14.367290698669036
Technology,Middle East,2022,39.7,81.2,13.617234238140009,13.106409386596589,14.310380748085135
Technology,Middle East,2023,42.5,86.7,13.603435771228934,13.09261093041485,14.296582395480574
Technology,Middle East,2024,43.6,86.3,13.64634428966549,13.135519455443879,14.339490878066742
Technology,Middle East,2025,45.0,86.3,13.551250697990318,13.040425942535025,14.244397292440116
Technology,Middle East,2015,47.1,69.8,12.364145907676585,11.853323556756285,13.05729116721342
Technology,Middle East,2016,47.8,73.2,12.497371918018773,11.986548785223016,13.190517230346972
Technology,Middle East,2017,48.1,72.3,12.58963700682796,12.078813540915668,13.282782313458547
Technology,Middle East,2018,47.7,73.7,12.645502047790114,12.13467867943562,13.338647617338731
Technology,Middle East,2019,47.9,76.9,12.67962341373345,12.16880007351706,13.37276903732477
Technology,Middle East,2020,48.7,77.8,12.793430885338033,12.282607206847823,13.48657681536155
Technology,Middle East,2021,48.3,77.9,12.91952796284976,12.408704053901497,13.612674041025327
Technology,Middle East,2022,50.8,83.4,13.03104470094112,12.520220391915982,13.724190785882369
Technology,Middle East,2023,51.4,85.1,13.088434652945677,12.577610339559262,13.78158069554302
Technology,Middle East,2024,53.7,87.1,13.109493920044146,12.598669646880744,13.802640188946313
Technology,Middle East,2025,54.8,87.5,13.256368607750025,12.745544033486071,13.94951482626547
Technology,Middle East,2015,40.2,77.3,12.013361907602352,11.502540729777156,12.706506359961567
Technology,Middle East,2016,42.3,81.8,11.998315735382205,11.487494830108405,12.691459838652639
Technology,Middle East,2017,43.4,82.8,12.072164038912256,11.561342226100088,12.7653083612473
Technology,Middle East,2018,43.5,83.9,12.19541454927015,11.684592126096842,12.888558950359718
Technology,Middle East,2019,45.7,84.0,12.196188962455993,11.68536670512663,12.88933361818103
Technology,Middle East,2020,48.0,88.1,12.05532475298323,11.544503586237372,12.748469317456891
Technology,Middle East,2021,47.9,88.5,12.261052187351574,11.750229876345886,12.95419700164744
Technology,Middle East,2022,47.5,88.3,12.372453234215062,11.861630432858153,13.065598297962968
Technology,Middle East,2023,48.8,89.8,12.48113973258812,11.970316767142684,13.174285014343345
Technology,Middle East,2024,47.4,90.1,12.523362426794543,12.012539472797329,13.216507787053509
Technology,Middle East,2025,50.3,91.6,12.424349975973698,11.913526763912191,13.117495146775463
Technology,Asia,2015,41.1,94.8,9.83058884892239,9.319804456466747,10.52370913858141
Technology,Asia,2016,41.0,96.3,9.93574174806546,9.424951626551445,10.62886472182184
Technology,Asia,2017,41.4,97.3,10.209139691817454,9.698337394802152,10.90226661449455
Technology,Asia,2018,42.4,98.2,10.31109370031554,9.800291359707678,11.004224249716344
Technology,Asia,2019,41.5,97.8,10.485616576460702,9.97481236958994,11.178751186020687
Technology,Asia,2020,42.3,97.9,10.575819593382153,10.0650109866928,11.268954010944581
Technology,Asia,2021,42.5,96.1,10.866165563963404,10.35535266907861,11.559304152436948
Technology,Asia,2022,45.2,98.8,10.979663348327401,10.468849655874546,11.672802006433665
Technology,Asia,2023,43.7,96.4,11.05378422577272,10.542970208510381,11.746924284093275
Technology,Asia,2024,44.3,96.2,11.197000284371713,10.686182889737672,11.890139921501216
Technology,Asia,2025,46.6,98.4,11.392308041228379,10.881490314783672,12.085449016706418
Technology,Asia,2015,71.6,99.9,12.09628289081482,11.585460987186584,12.789427281262364
Technology,Asia,2016,70.7,99.3,12.200250731026781,11.689428460051486,12.893395648446653
Technology,Asia,2017,69.9,97.0,12.316923710497761,11.806100921122567,13.010068653375086
Technology,Asia,2018,71.9,99.8,12.366309623355571,11.855486981381693,13.059454674058564
Technology,Asia,2019,72.4,100.0,12.526206419132127,12.015382973519475,13.219351784560663
Technology,Asia,2020,71.2,100.0,12.66398345042177,12.153159619031886,13.35712889131948
Technology,Asia,2021,71.5,100.0,12.77914547988551,12.268321829383762,13.47229111002082
Technology,Asia,2022,71.6,100.0,12.878464670282662,12.367640748135294,13.571610447005066
Technology,Asia,2023,70.3,96.4,12.99327945154994,12.482455496534783,13.686425608102311
Technology,Asia,2024,70.8,94.8,13.010358615324087,12.499534482914566,13.703504677365219
Technology,Asia,2025,72.6,96.2,13.092406517948522,12.581582199367782,13.785552565056737
Technology,North America,2015,55.2,66.4,11.394967038933851,10.884149291518163,12.088108030889325
Technology,North America,2016,56.6,67.8,11.366388725393655,10.85557004850834,12.059529537937252
Technology,North America,2017,56.4,66.2,11.486939741672465,10.97612027584529,12.180081277421852
Technology,North America,2018,57.2,65.6,11.618532450251921,11.107712824989305,12.311675131910723
Technology,North America,2019,56.9,65.1,11.704319079259413,11.193498135058162,12.397461717867934
Technology,North America,2020,58.7,71.4,11.75924946173592,11.248428527972484,12.452392343107531
Technology,North America,2021,58.8,72.6,11.708673975421922,11.197854381243666,12.401817455989574
Technology,North America,2022,61.2,73.3,11.702182912765295,11.19136253028391,12.395326369237907
Technology,North America,2023,62.0,74.2,11.787119481191297,11.276298925309616,12.480262480727351
Technology,North America,2024,63.4,74.6,11.965674842051836,11.454853457460054,12.65881852527953
Technology,North America,2025,63.0,74.7,11.975046860874157,11.46422564671948,12.66819089169983
Technology,Asia,2015,32.1,47.4,11.432401724952516,10.921583688139783,12.125543486224892
Technology,Asia,2016,32.3,47.3,11.516040607870373,11.00522163001366,12.209183302416589
Technology,Asia,2017,31.8,48.3,11.608638290974419,11.097819028262782,12.301780927899337
Technology,Asia,2018,34.1,50.3,11.709231284570297,11.198410591357465,12.402374356317374
Technology,Asia,2019,34.0,51.9,11.588237925721941,11.077419103259576,12.281380469002894
Technology,Asia,2020,33.5,50.6,11.683782386597432,11.17296153949234,12.376924930964686
Technology,Asia,2021,34.1,50.6,11.818421423777332,11.307600957303219,12.511564920541081
Technology,Asia,2022,34.1,52.2,11.917488166031603,11.406666768290789,12.610631676607829
Technology,Asia,2023,32.6,52.9,12.114242951801094,11.603421347346801,12.807387391911984
Technology,Asia,2024,33.1,52.7,12.267909708513265,11.757087374868005,12.961054303970755
Technology,Asia,2025,34.4,55.1,12.403129683225199,11.892306659744513,13.096274810923546
Technology,Middle East,2015,72.0,84.1,12.616555477115124,12.105732285555796,13.309700999348953
Technology,Middle East,2016,73.2,86.7,12.679108236231887,12.168284585638947,13.372254014798088
Technology,Middle East,2017,73.0,87.1,12.765040223422853,12.254216410352365,13.458185974484033
Technology,Middle East,2018,73.9,84.9,12.808070079668036,12.297246099050241,13.501215890935757
Technology,Middle East,2019,72.8,83.1,12.798612717294384,12.287789028750161,13.491758653781215
Technology,Middle East,2020,74.2,83.8,12.85416178886285,12.343337995750183,13.547307661811228
Technology,Middle East,2021,75.5,85.2,12.947169637261858,12.436345522698968,13.6403157454919
Technology,Middle East,2022,74.8,82.2,13.024808540240562,12.513984459934035,13.717954618328003
Technology,Middle East,2023,75.4,81.8,13.144412499049283,12.633588179538686,13.837558603597248
Technology,Middle East,2024,75.3,81.8,13.240456942619195,12.729632444428919,13.93360323456584
Technology,Middle East,2025,73.4,79.1,13.32226958071681,12.81144488493228,14.015415860588044
Technology,Africa,2015,53.9,92.8,13.86014667745337,13.349321723128945,14.553293427657787
Technology,Africa,2016,55.5,92.1,13.921842861283478,13.411017926847043,14.614989637236725
Technology,Africa,2017,56.3,95.7,14.013335398729684,13.50251026727171,14.70648212800707
Technology,Africa,2018,57.4,98.5,14.114991326247141,13.604166246029852,14.808138173265691
Technology,Africa,2019,58.7,100.0,14.272890530578586,13.762065370968337,14.966037394668584
Technology,Africa,2020,60.3,100.0,14.22361278581356,13.712787560994032,14.916759633917998
Technology,Africa,2021,59.3,100.0,14.360625602175128,13.849800384251612,15.053772492847493
Technology,Africa,2022,60.3,98.9,14.325149658089412,13.81432445482197,15.018296508257519
Technology,Africa,2023,57.9,97.3,14.341726855362346,13.830901605792604,15.0348737405041
Technology,Africa,2024,58.6,96.8,14.438833753901264,13.928008451831047,15.131980666381319
Technology,Africa,2025,58.0,97.1,14.53868109303882,14.027855776573357,15.231828030993018
Technology,North America,2015,78.2,99.0,12.194721969651422,11.683899548695543,12.887866621669822
Technology,North America,2016,79.2,100.0,12.2544913121315,11.743668864143217,12.947635872667243
Technology,North America,2017,78.2,100.0,12.424734569337271,11.913911892075882,13.117879740911828
Technology,North America,2018,78.1,100.0,12.471489937071713,11.960666869588682,13.16463520041515
Technology,North America,2019,78.1,100.0,12.421747978998473,11.910924773220378,13.11489314456404
Technology,North America,2020,77.1,100.0,12.432521528213103,11.921698429417575,13.125666516030368
Technology,North America,2021,76.5,100.0,12.565263072985722,12.05443954394166,13.258408507940707
Technology,North America,2022,76.2,100.0,12.594959422707449,12.084136058308937,13.28810507819146
Technology,North America,2023,77.4,100.0,12.660658339403017,12.149834513982897,13.353803774506526
Technology,North America,2024,76.2,100.0,12.750010459508044,12.239186770600215,13.44315618892191
Technology,North America,2025,75.3,98.8,12.836469039336077,12.325645190170935,13.529615022038671
Technology,Oceania,2015,60.5,86.7,10.704706320475685,10.193893412109503,11.39784115946355
Technology,Oceania,2016,61.0,84.0,10.801492106722966,10.29068006225669,11.494628084221826
Technology,Oceania,2017,61.2,86.8,10.84561365843416,10.334802327166752,11.538751093991586
Technology,Oceania,2018,61.2,88.6,10.85353795935527,10.342725870751213,11.546675471830241
Technology,Oceania,2019,61.4,89.4,10.964112367298737,10.453298284779722,11.657250026229653
Technology,Oceania,2020,61.1,90.5,11.056078111150041,10.545262488223594,11.74921818578953
Technology,Oceania,2021,61.3,89.4,11.181575686131579,10.67076074080144,11.874715902432797
Technology,Oceania,2022,59.9,89.4,11.323190093643902,10.81237293234957,12.016330625068735
Technology,Oceania,2023,59.9,89.4,11.272881146886961,10.76206442221981,11.966021970899249
Technology,Oceania,2024,61.6,89.8,11.248742447573871,10.737925940332037,11.941882465092245
Technology,Oceania,2025,62.2,91.9,11.27473933931075,10.763923021100727,11.967880175123797
Technology,Asia,2015,58.0,98.9,12.138506612767392,11.627684377015196,12.831651386047401
Technology,Asia,2016,58.4,100.0,12.124934171056752,11.61411198160157,12.818078911441326
Technology,Asia,2017,58.6,99.0,12.181684149191767,11.670862111828495,12.874829024200316
Technology,Asia,2018,59.0,100.0,12.172978009589718,11.662155486763984,12.866122347612647
Technology,Asia,2019,59.7,100.0,12.179239844369192,11.668417815782886,12.872384456935734
Technology,Asia,2020,61.0,100.0,12.14246275974396,11.631640510614785,12.8356072761089
Technology,Asia,2021,60.7,98.5,12.293659440268586,11.782836564916874,12.986804330477527
Technology,Asia,2022,62.7,99.8,12.246072382088988,11.73525028121233,12.939217160671818
Technology,Asia,2023,62.7,100.0,12.213483120013768,11.70266113583651,12.906627819028346
Technology,Asia,2024,63.0,98.7,12.25584137836412,11.745019243239984,12.948986180297641
Technology,Asia,2025,62.1,100.0,12.21347021591061,11.702647900904893,12.906614666735088
Technology,North America,2015,69.0,80.5,12.425563935449922,11.914740586641607,13.118708907957764
Technology,North America,2016,68.7,79.0,12.498466475199344,11.987643588502754,13.191611789571313
Technology,North America,2017,69.6,77.4,12.567698015863327,12.056874597815241,13.260843455063595
Technology,North America,2018,71.5,78.8,12.536399250670092,12.025576022531125,13.229544454833423
Technology,North America,2019,72.8,82.2,12.615249855255938,12.104426334776715,13.308395541372596
Technology,North America,2020,73.6,86.4,12.587959286823663,12.077135824534679,13.28110459030768
Technology,North America,2021,74.5,87.5,12.585196516145775,12.074373287989795,13.278342156667684
Technology,North America,2022,76.7,90.7,12.649550044635891,12.138726453236842,13.342695781143131
Technology,North America,2023,78.3,95.8,12.67933221843387,12.168508878882534,13.372477841571742
Technology,North America,2024,78.4,96.4,12.709602620654032,12.19877911226269,13.402748139130756
Technology,North America,2025,78.8,95.4,12.81185829689527,12.301034582886954,13.505004113340357
Technology,Europe,2015,77.6,95.1,13.270117298669032,12.759292882603026,13.963263530320823
Technology,Europe,2016,76.7,93.7,13.460339340005572,12.949514572094133,14.153485736031534
Technology,Europe,2017,77.0,93.2,13.667895077129533,13.157070264710201,14.361041678155747
Technology,Europe,2018,77.0,94.3,13.753673451385183,13.242848536811637,14.446820046860982
Technology,Europe,2019,78.3,97.9,13.779788868082962,13.26896396977387,14.47293558227748
Technology,Europe,2020,78.9,99.5,13.802077740286842,13.291252792202918,14.495224414084937
Technology,Europe,2021,77.4,96.5,13.87943345214245,13.368608422491924,14.572580163663622
Technology,Europe,2022,76.4,94.9,13.963599215089415,13.452774137481226,14.656746007589689
Technology,Europe,2023,79.1,98.8,13.953964601934812,13.443139500590645,14.647111347143031
Technology,Europe,2024,80.2,98.0,13.957313806759442,13.446488703668503,14.650460553423304
Technology,Europe,2025,78.5,98.6,14.021062276374469,13.510237195406987,14.71420904983534
Technology,North America,2015,62.3,77.2,11.761583924843134,11.250762980143856,12.454727206164094
Technology,North America,2016,64.4,80.7,11.836717648434067,11.325896847326856,12.529861211984663
Technology,North America,2017,63.6,78.8,12.002774612749164,11.491953073766945,12.695918423349937
Technology,North America,2018,66.9,84.8,11.963840561893267,11.453019397431824,12.656984875746932
Technology,North America,2019,68.8,85.0,12.123252835274425,11.612430470541252,12.816397299965576
Technology,North America,2020,70.7,89.3,12.127814303262706,11.6169926446295,12.820959050665204
Technology,North America,2021,71.0,88.4,12.205566517468972,11.694744395468748,12.898711446887308
Technology,North America,2022,71.8,89.1,12.330506404901575,11.819683430122327,13.02365137796721
Technology,North America,2023,73.2,89.8,12.442978658226558,11.932156059206873,13.136124063387673
Technology,North America,2024,73.4,87.6,12.711700685227731,12.200877172402855,13.404846357969868
Technology,North America,2025,73.6,88.7,12.83638305615226,12.325559118402111,13.529528905645057
Technology,North America,2015,53.9,85.2,12.857191114195896,12.346367054815316,13.550336860733731
Technology,North America,2016,54.0,83.2,12.901142726132262,12.390318599483571,13.594288659092744
Technology,North America,2017,54.4,82.1,12.948496538542402,12.437672739283645,13.641642648194379
Technology,North America,2018,56.8,84.1,13.047758358666494,12.536934171510794,13.740904569513328
Technology,North America,2019,58.7,90.2,12.92577290206666,12.41494890129328,13.618918865380417
Technology,North America,2020,57.7,90.1,12.997603912961187,12.486779573120419,13.690749847356841
Technology,North America,2021,57.4,89.5,13.02926558845753,12.518441354944716,13.722411781204833
Technology,North America,2022,58.5,91.9,13.035022855343312,12.524198686600553,13.728168944634444
Technology,North America,2023,58.6,93.9,13.181672499035574,12.670848257477886,13.874818737179671
Technology,North America,2024,59.1,96.6,13.223304763074674,12.712480224091316,13.916450949249505
Technology,North America,2025,59.2,98.3,13.286918033404122,12.776093540666015,13.980064365692314
Technology,Oceania,2015,84.1,91.5,11.877872698975501,11.367051934830675,12.571016061245107
Technology,Oceania,2016,84.0,90.7,12.074205581427968,11.563383760843529,12.767349624352246
Technology,Oceania,2017,85.0,91.2,12.205624545148192,11.694802756426284,12.898769224584507
Technology,Oceania,2018,85.0,88.2,12.377450369778218,11.866627694769358,13.070595233451462
Technology,Oceania,2019,84.2,86.5,12.547335176065408,12.036511921870803,13.24048057944313
Technology,Oceania,2020,84.5,88.2,12.730966841215034,12.220143189506956,13.424112542728995
Technology,Oceania,2021,86.5,92.8,12.775738617890514,12.264914974122863,13.468884384163532
Technology,Oceania,2022,87.3,97.3,12.881759019589893,12.370935176647057,13.57490480092942
Technology,Oceania,2023,87.4,97.7,13.018358165130039,12.507534094811575,13.71150434704387
Technology,Oceania,2024,89.6,100.0,13.17299679412049,12.662172564606594,13.866143024052892
Technology,Oceania,2025,90.5,99.7,13.34488705663753,12.834062446832691,14.03803351675077
Technology,Oceania,2015,78.9,93.8,12.241857173293145,11.731034765682546,12.935001941729759
Technology,Oceania,2016,78.8,95.2,12.331443266959033,11.820620436727127,13.024588462634753
Technology,Oceania,2017,81.2,100.0,12.428947360711188,11.918124537694117,13.122092540731387
Technology,Oceania,2018,82.4,99.0,12.53408527176499,12.023262169234556,13.227230651438504
Technology,Oceania,2019,81.5,97.7,12.581484649249614,12.0706612010008,13.274629940540803
Technology,Oceania,2020,82.7,96.7,12.695418318078387,12.184594635563894,13.388564119325768
Technology,Oceania,2021,85.0,100.0,12.760893527684818,12.250069913529648,13.454039129262
Technology,Oceania,2022,85.9,100.0,12.868606998559033,12.357782921421174,13.561752890260374
Technology,Oceania,2023,88.2,100.0,13.000260600083946,12.489436407485877,13.693406650773031
Technology,Oceania,2024,86.0,96.6,13.003617678536367,12.492793631286059,13.69676373301216
Technology,Oceania,2025,87.7,100.0,13.08280371081282,12.571979543539369,13.775949746984283
Technology,Africa,2015,65.0,86.5,11.899281824992345,11.388461410929947,12.592425947670149
Technology,Africa,2016,64.9,86.0,12.001858791600059,11.491036643082582,12.695002905754228
Technology,Africa,2017,65.3,85.8,12.04853598975081,11.537713682746377,12.741679951090488
Technology,Africa,2018,65.4,86.4,12.074485076741112,11.563663255093852,12.767629405702522
Technology,Africa,2019,66.4,89.2,12.11924434269054,11.608421991047372,12.812388796473288
Technology,Africa,2020,68.9,91.5,12.1312278635372,11.620405832154278,12.824372080371397
Technology,Africa,2021,69.0,90.1,12.222817170220948,11.711994332736586,12.915961646441302
Technology,Africa,2022,69.9,92.8,12.399468488761254,11.888645886894832,13.092613608929893
Technology,Africa,2023,72.1,98.4,12.409448496938236,11.898625865063268,13.10259363756735
Technology,Africa,2024,71.0,99.0,12.43905008527483,11.928227366133253,13.132195285404203
Technology,Africa,2025,72.3,100.0,12.544801263179428,12.033978014996716,13.23794666204821
Technology,Oceania,2015,69.8,89.0,13.879829054898295,13.36900405626964,14.572975719719645
Technology,Oceania,2016,68.4,86.9,13.870206865528793,13.359381904503426,14.563353620040964
Technology,Oceania,2017,69.1,84.9,14.040989859289317,13.53016468779892,14.734136600875697
Technology,Oceania,2018,69.7,87.9,14.059645206534967,13.548820078910879,14.752791995403763
Technology,Oceania,2019,69.2,88.5,14.079611467436669,13.568786278811677,14.772758264048516
Technology,Oceania,2020,71.2,92.4,14.073670998733677,13.562845889948411,14.766817793057905
Technology,Oceania,2021,71.8,93.3,14.085150444633001,13.57432535542498,14.778297281548387
Technology,Oceania,2022,73.1,97.4,13.91300925031795,13.402184231287462,14.60615597732603
Technology,Oceania,2023,73.3,99.3,13.819036733692831,13.308211707814683,14.512183416012636
Technology,Oceania,2024,72.4,95.3,13.802028684548974,13.291203635140944,14.495175307643523
Technology,Oceania,2025,71.6,93.5,13.936141888929118,13.42531679697939,14.629288626308629
Technology,Africa,2015,50.1,81.8,10.82314461196636,10.312333605470409,11.516281826083318
Technology,Africa,2016,49.7,83.5,11.104036502155331,10.593221414345928,11.797175404385799
Technology,Africa,2017,50.4,82.7,11.388996959537556,10.87817925928476,12.08213848040678
Technology,Africa,2018,50.0,85.4,11.559974113581358,11.049155168079952,12.253116523925007
Technology,Africa,2019,50.1,87.0,11.660596914128314,11.149776754205986,12.353739781106386
Technology,Africa,2020,50.2,84.3,11.794783862699003,11.283962513746701,12.487927271349339
Technology,Africa,2021,49.0,83.1,11.797195723799456,11.2863748662559,12.49033876525307
Technology,Africa,2022,50.7,84.6,11.91834590541414,11.40752494851238,12.611489419136912
Technology,Africa,2023,50.5,84.9,12.135952174255754,11.6251303047136,12.829096673218615
Technology,Africa,2024,50.4,82.8,12.376750004354383,11.865927471926618,13.06989528795205
Technology,Africa,2025,52.6,85.5,12.377843741428945,11.86702078453717,13.070988816556854
Technology,Africa,2015,59.9,84.6,11.909265061967877,11.398443474862841,12.602408542240966
Technology,Africa,2016,60.1,86.1,11.723795605168599,11.212975110624582,12.416938736324191
Technology,Africa,2017,60.3,89.5,11.7989934855408,11.288173120241598,12.492136910036109
Technology,Africa,2018,60.3,90.6,11.893595021856688,11.382773498504362,12.58673844368934
Technology,Africa,2019,60.0,89.5,11.917669646606674,11.406849137624778,12.610813824998555
Technology,Africa,2020,61.2,90.1,11.937727732584122,11.426906686101141,12.630871970593926
Technology,Africa,2021,61.6,90.8,12.078889062861785,11.568066845966431,12.772033120446785
Technology,Africa,2022,62.4,91.0,12.155213467426828,11.644391350903732,12.848358280590865
Technology,Africa,2023,63.0,90.6,12.314165774197928,11.803343291831023,13.007310486508812
Technology,Africa,2024,64.9,90.6,12.277727504116822,11.76690467290328,12.970872357543769
Technology,Africa,2025,67.7,92.0,12.335839147339085,11.825016451237103,13.028984351720977
Technology,Europe,2015,86.7,80.6,11.381210706979642,10.870391547629042,12.0743516132141
Technology,Europe,2016,86.5,79.1,11.541981228087446,11.031161756263746,12.235123551824113
Technology,Europe,2017,85.5,80.8,11.684936551068446,11.174117101728879,12.378079521770335
Technology,Europe,2018,86.8,82.8,11.888494093830385,11.377672591447366,12.581637496441019
Technology,Europe,2019,86.4,83.8,11.953945601452181,11.443124052416312,12.647089565108198
Technology,Europe,2020,87.8,83.4,12.067151899250351,11.556330680101281,12.760296494482635
Technology,Europe,2021,88.0,85.2,12.165642761624502,11.654820782255914,12.85878707872003
Technology,Europe,2022,89.4,86.7,12.27893873972973,11.768116369997054,12.972083363541783
Technology,Europe,2023,89.3,86.7,12.437391487899584,11.92656837683746,13.13053648636947
